SVL,Tail,Name_in_Tree,Location,Group,Habitat
90,NA,Antechinomys.laniger,,Marsupial,NA
94.5,NA,Antechinus.agilis,,Marsupial,NA
134.5,NA,Antechinus.bellus,,Marsupial,NA
129,NA,Antechinus.flavipes,,Marsupial,NA
133,NA,Antechinus.godmani,,Marsupial,NA
151,NA,Antechinus.leo,,Marsupial,NA
121.5,NA,Antechinus.minimus,,Marsupial,NA
94.5,NA,Antechinus.sp.,,Marsupial,NA
111,NA,Antechinus.stuartii,,Marsupial,NA
145.5,NA,Antechinus.swainsonii,,Marsupial,NA
102.5,NA,Dasykaluta.rosamondae,,Marsupial,NA
160,NA,Dasyuroides.byrnei,,Marsupial,NA
355,NA,Dasyurus.geoffroii,,Marsupial,NA
320,NA,Dasyurus.hallucatus,,Marsupial,NA
569.5,NA,Dasyurus.maculatus,,Marsupial,NA
385,NA,Dasyurus.viverrinus,,Marsupial,NA
379,NA,Echymipera.rufescens,,Marsupial,NA
242.5,NA,Isoodon.auratus,,Marsupial,NA
385,NA,Isoodon.macrourus,,Marsupial,NA
330,NA,Isoodon.obesulus,,Marsupial,NA
425,NA,Macrotis.lagotis,,Marsupial,NA
66,NA,Ningaui.ridei,,Marsupial,NA
66,NA,Ningaui.timealeyi,,Marsupial,NA
64.5,NA,Ningaui.yvonnae,,Marsupial,NA
145,NA,Parantechinus.apicalis,,Marsupial,NA
202.5,NA,Perameles.bougainville,,Marsupial,NA
310,NA,Perameles.gunnii,,Marsupial,NA
377.5,NA,Perameles.nasuta,,Marsupial,NA
113.5,NA,Phascogale.calura,,Marsupial,NA
210.5,NA,Phascogale.tapoatafa,,Marsupial,NA
70,NA,Planigale.gilesi,,Marsupial,NA
60.5,NA,Planigale.ingrami,,Marsupial,NA
70.85,NA,Planigale.maculata,,Marsupial,NA
62.5,NA,Planigale.tenuirostris,,Marsupial,NA
102.5,NA,Pseudantechinus.bilarni,,Marsupial,NA
100,NA,Pseudantechinus.macdonnellensis,,Marsupial,NA
85,NA,Pseudantechinus.mimulus,,Marsupial,NA
95,NA,Pseudantechinus.ningbing,,Marsupial,NA
86.5,NA,Pseudantechinus.roryi,,Marsupial,NA
107.5,NA,Pseudantechinus.woolleyae,,Marsupial,NA
652,NA,Sarcophilus.harrisii,,Marsupial,NA
88.5,NA,Sminthopsis.aitkeni,,Marsupial,NA
102.5,NA,Sminthopsis.archeri,,Marsupial,NA
71,NA,Sminthopsis.bindi,,Marsupial,NA
88,NA,Sminthopsis.butleri,,Marsupial,NA
75,NA,Sminthopsis.crassicaudata,,Marsupial,NA
81,NA,Sminthopsis.dolichura,,Marsupial,NA
132.5,NA,Sminthopsis.douglasi,,Marsupial,NA
85,NA,Sminthopsis.froggatti,,Marsupial,NA
86.5,NA,Sminthopsis.gilberti,,Marsupial,NA
78.5,NA,Sminthopsis.granulipes,,Marsupial,NA
81,NA,Sminthopsis.griseoventer,,Marsupial,NA
77.5,NA,Sminthopsis.hirtipes,,Marsupial,NA
97,NA,Sminthopsis.leucopus,,Marsupial,NA
90,NA,Sminthopsis.longicaudata,,Marsupial,NA
85,NA,Sminthopsis.macroura,,Marsupial,NA
90,NA,Sminthopsis.murina,,Marsupial,NA
72.5,NA,Sminthopsis.ooldea,,Marsupial,NA
99.5,NA,Sminthopsis.psammophila,,Marsupial,NA
115.5,NA,Sminthopsis.virginiae,,Marsupial,NA
68.5,NA,Sminthopsis.youngsoni,,Marsupial,NA
1150,NA,Thylacinus.cynocephalus,,Marsupial,NA
NA,NA,Aiolosaurus.oriens,Asia,Varanoidea,NA
NA,NA,Cherminotus.longifrons,Asia,Varanoidea,NA
185,168,Lanthanotus.borneensis,Sundaland,Varanoidea,semiaquatic
165,460,Necrosaurus.cayluxi,Europe,Varanoidea,NA
NA,NA,Necrosaurus.eucarinatus,Europe,Varanoidea,NA
NA,NA,Ovoo.gurvel,Asia,Varanoidea,NA
420,890,Saniwa.ensidens,North America,Varanoidea,NA
NA,NA,Saniwa.feisti,Europe,Varanoidea,NA
NA,NA,Saniwides.mongoliensis,Asia,Varanoidea,NA
NA,NA,Telmasaurus.grangeri,Asia,Varanoidea,NA
236,369.6,Varanus.acanthurus.acanthurus,Australia,Varanoidea,saxicolous
236,369.6,Varanus.acanthurus.brachyurus,Australia,Varanoidea,saxicolous
236,369.6,Varanus.acanthurus.insulanicus,Australia,Varanoidea,saxicolous
449.6,610.8,Varanus.albigularis,Africa,Varanoidea,terrestrial
210,318,Varanus.auffenbergi,Sundaland,Varanoidea,arboreal
280.8,439.4,Varanus.balagardi,Australia,Varanoidea,arboreal
239.6,440.6,Varanus.baritji,Australia,Varanoidea,saxicolous
291.8,536.2,Varanus.beccarrii,Sundaland,Varanoidea,arboreal
376,513.2,Varanus.bengalensis,Africa,Varanoidea,terrestrial
613,950,Varanus.bitatawa,Philippines,Varanoidea,arboreal
120,113.8,Varanus.brevicauda,Australia,Varanoidea,terrestrial
114.5,159.3,Varanus.bushi,Australia,Varanoidea,arboreal
401,533,Varanus.caspius,Africa Arabia,Varanoidea,terrestrial
115,135.8,Varanus.caudolineatus,Australia,Varanoidea,arboreal
576,781,Varanus.cumingi,Sundaland,Varanoidea,semiaquatic
334.5,556.5,Varanus.doreanus,Australia,Varanoidea,terrestrial
430.8,631.2,Varanus.douarrha,Papua,Varanoidea,terrestrial
175.6,306.6,Varanus.eremius,Australia,Varanoidea,terrestrial
383.8,331.4,Varanus.exanthematicus,Africa,Varanoidea,terrestrial
334.5,556.5,Varanus.finschi,Sundaland,Varanoidea,terrestrial
357.2,405.4,Varanus.flavescens,Asia Sundaland,Varanoidea,terrestrial
788.6,937,Varanus.giganteus,Australia,Varanoidea,terrestrial
165.4,209.2,Varanus.gilleni,Australia,Varanoidea,arboreal
235.6,521.6,Varanus.glauerti,Australia,Varanoidea,saxicolous
361.8,617.6,Varanus.glebopalma,Australia,Varanoidea,saxicolous
514.2,733.6,Varanus.gouldii,Australia,Varanoidea,terrestrial
444.4,507.8,Varanus.griseus,Australia,Varanoidea,terrestrial
136.6,264.8,Varanus.hamersleyensis,Australia,Varanoidea,saxicolous
430.8,631.2,Varanus.indicus,Sundaland Papua,Varanoidea,terrestrial
392.2,487.8,Varanus.jobiensis,Sundaland Papua,Varanoidea,arboreal
103,227.8,Varanus.kingorum,Australia,Varanoidea,saxicolous
1166.2,1059.2,Varanus.komodoensis,Australia,Varanoidea,terrestrial
454,700,Varanus.marmoratus,Sundaland,Varanoidea,semiaquatic
508.2,665,Varanus.mertensi,Australia,Varanoidea,semiaquatic
283,448.2,Varanus.mitchelli,Australia,Varanoidea,semiaquatic
505.4,758.6,Varanus.niloticus,Africa,Varanoidea,terrestrial
442,700,Varanus.nuchalis,Sundaland,Varanoidea,semiaquatic
600,940,Varanus.olivaceus,Philippines,Varanoidea,arboreal
576,781,Varanus.palawanensis,Philippines,Varanoidea,semiaquatic
588.6,779.6,Varanus.panoptes,Australia,Varanoidea,terrestrial
162,298,Varanus.pilbarensis,Australia,Varanoidea,saxicolous
311.8,549.2,Varanus.prasinus,Australia,Varanoidea,arboreal
119.6,165.4,Varanus.primordius,Australia,Varanoidea,saxicolous
2116,2329,Varanus.priscus,Australia,Varanoidea,terrestrial
425.2,607.2,Varanus.rosenbergi,Australia,Varanoidea,terrestrial
411.2,530,Varanus.rudicollis,Sundaland,Varanoidea,arboreal
567.8,1191,Varanus.salvadorii,Papua,Varanoidea,arboreal
520.6,766,Varanus.salvator,Sundaland,Varanoidea,semiaquatic
576,781,Varanus.samarensis,Sundaland,Varanoidea,semiaquatic
238.6,326.6,Varanus.scalaris.OZ,Australia,Varanoidea,arboreal
238.6,326.6,Varanus.scalaris.PNG,Papua,Varanoidea,arboreal
291.6,395.2,Varanus.semiremex,Australia,Varanoidea,semiaquatic
102,98,Varanus.sparnus,Australia,Varanoidea,terrestrial
511.6,563.8,Varanus.spenceri,Australia,Varanoidea,terrestrial
312,550,Varanus.spinulosus,Papua Solomon Islands,Varanoidea,arboreal
505.4,758.6,Varanus.stellatus,Africa,Varanoidea,terrestrial
144.2,217.4,Varanus.storri,Australia,Varanoidea,saxicolous
233.6,328.4,Varanus.timorensis,Sundaland,Varanoidea,arboreal
520.6,766,Varanus.togianus,Sundaland,Varanoidea,semiaquatic
280.8,439.4,Varanus.tristis.a,Australia,Varanoidea,arboreal
280.8,439.4,Varanus.tristis.b,Australia,Varanoidea,arboreal
636.4,825,Varanus.varius,Australia,Varanoidea,terrestrial
410.7,458,Varanus.yemenensis,Africa,Varanoidea,terrestrial